nome_popular,numero,familia,nome_cientifico,este,endereco,norte,decreto,microregiao,rpa,identifica,observacao,latitude,longitude
Baobá,1,Bombacaceae,Adansonia digitata L.,28.785.800.000.000.000,"Rua Marques de Tamandaré, 160 - Casa Forte - na frente do poste 9/389",911.159.300.000.000.000,14.288/88,3.1,3,1,,-8.032664,-34.924881
Palmeira Imperial,3,Arecaceae,Roystonea oleracea Cook,28.572.800.000.000.000,Av. Dom Manoel Medeiros ? Dois Irmãos - Praça ? na frente do poste  73/95,911.344.600.000.000.000,14.288/88,3.1,3,3,,-8.015821,-34.94412
Jaqueira,4,Moraceae,Artocarpus heterophylla Lam.,28.897.800.000.000.000,Rua Major Nereu Guerra / Rua Dr. Carlos Mavignier - Casa Amarela - ao lado do n°166,911.236.800.000.000.000,14.288/88,3.1,3,4,Erradicação e substituição  pela resolução 04/09 de 11 de maio de 2009.,-8.025705,-34.91469
Carolina,5,Bombacaceae,Pachira aquatica Aubl.,29.116.700.000.000.000,Rua José  Alexandre Caçador - Rosarinho - em frente ao ferro velho,911.178.400.000.000.000,14.288/88,2.1,2,5,Erradicação e substituição pela resolução 04/03 de 5 de maio de 2003,-8.031077,-34.89486
Carolina,6,Bombacaceae,Pachira aquatica Aubl,29.114.600.000.000.000,Av. Santos Dumont ? Rosarinho - na frente dos postes 69/289 e 71/289 n° 1376,911.188.700.000.000.000,14.288/88,2.1,2,6,,-8.030145,-34.895046
Baobá,7,Bombacaceae,Adansonia digitata L.,29.211.800.000.000.000,"Coronel Urbano, 517 - Fundão de Dentro",911.337.900.000.000.000,14.288/88,2.1,2,7,,-8.016696,-34.886168
Gameleira,8,Moraceae,Ficus sp.,29.211.800.000.000.000,"Sitio Pai Adão, 1644 - Estrada Velha de Água Fria ? Água Fria",911.337.900.000.000.000,14.288/88,2.2,2,8,,-8.016696,-34.886168
Barriguda,9,Bombacaceae,Ceiba pentandra (L.) Gaertn,29.038.500.000.000.000,Rua Julio Lima - Água Fria - ao lado do imóvel 32,911.296.400.000.000.000,14.288/88,2.2,2,9,,-8.020376,-34.901903
Barriguda,10,Bombacaceae,Ceiba pentandra (L.) Gaertn,29.038.400.000.000.000,Rua Julio Lima - Água Fria - ao lado do imóvel 256,911.307.000.000.000.000,14.288/88,2.2,2,10,,-8.019418,-34.901908
Cajueiro,11,Anacardiaceae,Anacardium occidentale L.,28.981.800.000.000.000,"Rua Padre Roma, 375 ? Ed. Via Mariana ? Parnamirim",911.151.100.000.000.000,14.288/88,3.1,3,11,Erradicação e substituição pela resolução 04/03 de 5 de maio de 2003. Recém plantada ? inform. GIM ? 2010.,-8.033488,-34.907107
Barriguda,12,Bombacaceae,Ceiba pentandra (L.) Gaertn,28.983.000.000.000.000,"Rua Sebastião Alves, 220 - Ed. Príncipe de Orange - Parnamirim - na frente do poste 12/295",911.162.200.000.000.000,14.288/88,3.1,3,12,,-8.032485,-34.906993
Baóba,13,Bombacaceae,Adansonia digitata L.,29.012.100.000.000.000,Rua Madre Loyola ? Jaqueira ? à margem do rio Capibaribe,911.065.600.000.000.000,14.288/88,3.1,3,13,,-8.04123,-34.904395
Baóba,14,Bombacaceae,Adansonia digitata L.,28.916.100.000.000.000,"Estrada Velha do Bongi, 425 ? AT Bongi",910.771.100.000.000.000,14.288/88,5.1,5,14,,-8.067814,-34.913227
Baóba,15,Bombacaceae,Adansonia digitata L.,28.917.000.000.000.000,"Estrada Velha do Bongi, 425 ? AT Bongi",910.770.500.000.000.000,14.288/88,5.1,5,15,,-8.067869,-34.913146
Baóba,16,Bombacaceae,Adansonia digitata L.,28.916.000.000.000.000,"Estrada Velha do Bongi, 425 ? AT Bongi",910.770.100.000.000.000,14.288/88,5.1,5,16,,-8.067905,-34.913237
Gameleira,19,Moraceae,Ficus sp.,29.121.700.000.000.000,Rua Conselheiro Portela / Barão de Itamaracá ? Espinheiro - ao lado da Matriz do Espinheiro,911.050.200.000.000.000,14.288/88,3.1,3,17,,-8.042669,-34.89446
Baobá,20,Bombacaceae,Adansonia digitata L.,29.311.700.000.000.000,"Rua das Princesas, Praça Republica ? Santo Antônio - em frente ao Palácio do Governo",910.853.800.000.000.000,14.288/88,1.2,1,18,,-8.060504,-34.877308
Barriguda,21,Anacardiaceae,Ceiba pentandra (L.) Gaertn,29.013.900.000.000.000,Rua Desembargador João Paes - Boa Viagem,910.128.800.000.000.000,Lei 4771 de 15 de setembro de 1965,6.1,6,19,,-8.125923,-34.904629
Mangueira,22,Anacardiaceae,Mangifera indica L.,28.954.400.000.000.000,"Rua Astronauta Neil Armstrong, 42 ? Tamarineira",911.201.600.000.000.000,11.379/79,3.1,3,20,,-8.028911,-34.909571
Mangueira,23,Anacardiaceae,Mangifera indica L.,28.954.000.000.000.000,"Rua Astronauta Neil Armstrong, 42 ? Tamarineira",911.200.400.000.000.000,11.379/79,3.1,3,21,,-8.029019,-34.909608
Sapotizeiro,24,Sapotaceae,Achas sapota L.,28.953.800.000.000.000,"Rua Astronauta Neil Armstrong, 42 ? Tamarineira",911.200.400.000.000.000,11.379/79,3.1,3,22,,-8.029019,-34.909626
Mangueira,25,Anacardiaceae,Mangifera indica L.,28.953.900.000.000.000,"Rua Astronauta Neil Armstrong, 42 ? Tamarineira",911.200.400.000.000.000,11.379/79,3.1,3,23,,-8.029019,-34.909617
Mangueira,26,Anacardiaceae,Mangifera indica L.,28.953.000.000.000.000,"Rua Astronauta Neil Armstrong, 42 ? Tamarineira",911.198.600.000.000.000,11.379/79,3.1,3,24,,-8.029182,-34.909699
Jaqueira,27,Moraceae,Artocarpus heterophylla Lam.,28.953.700.000.000.000,Rua Astronauta Neil Armstrong - Casa Amarela,911.197.500.000.000.000,11.379/79,3.1,3,25,,-8.029281,-34.909636
Mangueira,28,Anacardiaceae,Mangifera indica L.,28.952.400.000.000.000,"Rua Astronauta Neil Armstrong, 42 ? Tamarineira",911.197.500.000.000.000,11.379/79,3.1,3,26,,-8.029281,-34.909754
Mangueira,29,Anacardiaceae,Mangifera indica L.,28.951.600.000.000.000,"Rua Astronauta Neil Armstrong, 42 ? Tamarineira",911.195.100.000.000.000,11.379/79,3.1,3,27,,-8.029498,-34.909828
Jaqueira,30,Moraceae,Artocarpus heterophylla  Lam.,28.951.200.000.000.000,"Rua Astronauta Neil Armstrong, 42 ? Tamarineira",911.193.800.000.000.000,11.379/79,3.1,3,28,,-8.029615,-34.909864
Mangueira,31,Anacardiaceae,Mangifera indica L.,28.949.300.000.000.000,Rua Astronauta Neil Armstrong - Casa Amarela,911.189.500.000.000.000,11.379/79,3.1,3,29,,-8.030003,-34.910039
Mangueira,32,Anacardiaceae,Mangifera indica L.,28.950.000.000.000.000,"Rua Astronauta Neil Armstrong, 42 ? Tamarineira",911.191.600.000.000.000,11.379/79,3.1,3,30,,-8.029813,-34.909974
Barriguda,34,Bombacaceae,Ceiba pentandra (L.) Gaertn,28.781.500.000.000.000,"Av. 17 de agosto, 2388 ? Casa Forte",911.204.800.000.000.000,18021/98,3.1,3,31,,-8.028549,-34.925252
Barriguda,35,Bombacaceae,Ceiba pentandra (L.) Gaertn,28.460.400.000.000.000,"Av. Acadêmico Helio Ramos, s/n ? Cidade Universitária - Jardim Interno do Centro de Tec. e Geo. da UFPE",910.932.900.000.000.000,18.189/99,4.3,4,32,,-8.052992,-34.954493
Baobá,36,Bombacaceae,Adansonia digitata L.,28.499.700.000.000.000,Centro de Ciências Aplicadas da UFPE ? Cidade Universitária,910.980.500.000.000.000,18.862/01,4.3,4,33,,-8.048706,-34.950907
Baobá,37,Bombacaceae,Adansonia digitata L.,29.144.300.000.000.000,Girador atrás do Mercado da Encruzilhada ? Encruzilhada,911.121.500.000.000.000,18.862/01,2.1,2,34,,-8.036232,-34.89238
Baobá,38,Bombacaceae,Adansonia digitata L.,29.011.700.000.000.000,Parque da Jaqueira - Jaqueira,911.112.600.000.000.000,18.862/01,3.1,3,35,,-8.036981,-34.904411
Sapotizeiro,39,Sapotaceae,Achas sapota L.,29.030.300.000.000.000,"Rua Abdias de Carvalho, s/n ? Ilha do Retiro - SPORT Club do Recife",910.837.000.000.000.000,19.028/01,4.1,4,36,,-8.061905,-34.90284
Mangueira,40,Anacardiaceae,Mangifera indica L.,28.819.000.000.000.000,"Rua Joaquim Xavier de Andrade, 151 ? Poço da Panela",911.083.600.000.000.000,19.237/02,3.1,3,37,,-8.039522,-34.921902
Mangueira,41,Anacardiaceae,Mangifera indica L.,28.820.500.000.000.000,"Rua Joaquim Xavier de Andrade, 117 ? Poço da Panela",911.083.700.000.000.000,19.237/02,3.1,3,38,,-8.039513,-34.921766
Cajazeira,42,Anacardiaceae,Spondias mombin L.,28.819.800.000.000.000,"Rua Joaquim Xavier de Andrade, 136 ? Poço da Panela",911.083.200.000.000.000,19.237/02,3.1,3,39,,-8.039558,-34.921829
Baobá,43,Bombacaceae,Adansonia digitata L.,29.251.500.000.000.000,Rua Princesa Isabel ? Praça Adolfo Cirne ? Boa Vista,910.881.400.000.000.000,20.041/03,1.2,1,40,,-8.057983,-34.882757
Jaqueira,44,Moraceae,Artocarpus heterophylla Lam.,29.001.400.000.000.000,Parque da Jaqueira - Jaqueira,911.107.100.000.000.000,20.438/04,3.1,3,41,,-8.037474,-34.905348
Pau-de-jangada,45,Tiliaceae,Apeiba tibourbou Aubl.,28.851.700.000.000.000,Parque de Santana - Santana,911.060.600.000.000.000,20.438/04,3.1,3,42,,-8.041615,-34.918946
Gameleira,46,Moraceae,Fícus sp.,29.029.200.000.000.000,"Rua Mamede Coelho, 231 - Dois Unidos - Terreiro Ilê Oba Okoloyiá",911.481.100.000.000.000,24.342/09,2.3,2,43,,-8.003674,-34.902669
Baobá,47,Bombacaceae,Adansonia digitata L.,28.589.700.000.000.000,"Praça Dr. Arnaldo Assunção, próxima ao terminal - Engenho do Meio",910.890.000.000.000.000,24.612/09,4.2,4,44,,-8.056926,-34.942783
Pau-Brasil,48,Caesalpiniaceae,Caesalpinia echinata - Lam,29.139.200.000.000.000,"Av. Agamenon Magalhães, 2978 ? Espinheiro - CREA-PE",910.991.700.000.000.000,24.757/09,3.1,3,45,,-8.047965,-34.892897
Baobá,49,Bombacaceae,Adansonia digitata L.,28.594.600.000.000.000,"Av. Paulo Afonso, s/n - Barro - Escola Olindina Alves Semente",910.541.600.000.000.000,24.758/09,5.3,5,46,,-8.088424,-34.942489
Guapuruvu,50,Fabaceae,Shizolobium parahyba (Vell.) S.F.Blake,28.860.500.000.000.000,"Av. Dom Manoel de Medeiros, s/n - Dois Irmãos - Fundos do prédio de Tecnologia Rural da UFRPE",911.372.100.000.000.000,25.691/2011,3.1,3,47,,-8.013458,-34.918015
Pau Mulato,51,Rabiaceae,Calicophyllum parahyba (Benth.) Hool. F. Ex K. Shum,28.554.500.000.000.000,"Av. Dom Manoel de Medeiros, s/n - Dois Irmãos - Fundos do prédio de Tecnologia Rural da UFRPE",911.336.500.000.000.000,25.691/2011,3.1,3,48,,-8.016546,-34.945784
Macaibeira,52,Arecaceae,Acroconomia intumescens Drude,28.555.200.000.000.000,"Confluência das ruas Henrique Machado com Ambrosina Carneiro, em frente a casa dos Humildes, s/n - Santana, Casa Forte",911.332.300.000.000.000,25.689/2011,3.1,3,49,,-8.016926,-34.945722
Cajueiro,53,Anacardiaceae,Anacardium occidentale L.,28.523.700.000.000.000,"Av. Dom Manoel de Medeiros, s/n - Dois Irmãos - Pátio interno do estacionamento do prédio de Veterinária da UFRPE",911.361.700.000.000.000,25.690/2011,3.1,3,50,,-8.014254,-34.948566

